node_id,file_type,projection,x,y,invert_level,V05_20Te09h.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_03hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_06hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_12hr.PRF,V03_SUMN_PostEQ_ED2014_05AEP_18hrT.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_03hr.res11,V03_SUMN_PostEQ_ED2014_05AEP_18hrT.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_02hr.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_09hr.res11,max_of_max_level,max_of_max_depth,critical_duration
SUMN.SUMNSTM 484.6,res11,,1580183.0,5174425.0,13.524,,,,,,,14.537,14.258,14.661,14.602,14.389,14.661,1.137,2
SUMN.SUMNSTM 1136.8,res11,,1580415.5,5174812.0,11.027,,,,,,,12.23,11.91,12.151,12.262,12.118,12.262,1.235,3
SUMN.Access.CCCGIS.10915,prf,,1580634.168,5174633.252,11.255,12.406,12.158,12.314,12.249,12.141,11.918,,,,,,12.406,1.151,"""0.5"""
SUMN.HEBER10 0.0,res11,,1580398.625,5174759.5,11.38,,,,,,,12.243,11.903,12.169,12.278,12.123,12.278,0.898,3
SUMN.SUMNSTM 750.0,res11,,1580287.375,5174632.0,11.322,,,,,,,12.814,12.466,12.868,12.869,12.697,12.869,1.546,3
SUMN.Access.CCCGIS.10978,prf,,1581467.156,5175538.726,7.94,12.202,11.498,11.354,10.867,10.844,10.905,,,,,,12.202,4.262,"""0.5"""
SUMN.Outlet.CCCGIS.4288,prf,,1580203.026,5174749.389,12.802,13.102,13.227,13.152,13.125,13.101,13.062,,,,,,13.227,0.425,
SUMN.Access.CCCGIS.10876,prf,,1580382.857,5176036.11,9.553,12.309,12.258,12.2,12.096,12.051,11.443,,,,,,12.309,2.756,"""0.5"""
SUMN.SUMNSTM 464.6,res11,,1580168.375,5174411.0,13.611,,,,,,,14.891,14.635,14.995,14.953,14.755,14.995,1.384,2
SUMN.SUMNSTM 1426.2,res11,,1580686.875,5174853.0,10.738,,,,,,,11.998,11.682,11.841,12.006,11.942,12.006,1.268,3
SUMN.FINNPL 67.9,res11,,1580240.625,5174808.5,12.441,,,,,,,12.831,12.783,12.874,12.836,12.808,12.874,0.433,2
SUMN.SUMNSTM 311.5,res11,,1580063.5,5174300.0,17.411,,,,,,,18.303,18.004,18.354,18.349,18.166,18.354,0.943,2
SUMN.SUMNSTM 189.5,res11,,1579976.25,5174215.0,21.114,,,,,,,21.929,21.632,22.0,21.977,21.792,22.0,0.886,2
SUMN.SUMNVALE 280.0,res11,,1580092.375,5174329.0,16.303,,,,,,,18.032,17.762,18.092,18.059,17.899,18.092,1.789,2
SUMN.SUMNSTM 603.4,res11,,1580260.75,5174513.0,12.37,,,,,,,13.571,13.112,13.638,13.634,13.373,13.638,1.268,2
SUMN.SUMNSTM 1289.0,res11,,1580550.375,5174844.5,10.82,,,,,,,12.201,11.852,12.105,12.232,12.083,12.232,1.412,3
SUMN.SUMNSTM 410.8,res11,,1580131.625,5174372.0,14.812,,,,,,,15.591,15.403,15.682,15.646,15.478,15.682,0.87,2
SUMN.SUMNSTM 1777.4,res11,,1580965.375,5175028.5,10.25,,,,,,,11.801,11.495,11.485,11.769,11.812,11.812,1.562,3$
SUMN.Inlet.CCCGIS.40746,prf,,1580324.283,5174555.79,12.78,13.247,13.456,13.332,13.229,12.853,12.784,,,,,,13.456,0.676,
SUMN.Access.CCCGIS.10899,prf,,1580514.791,5175064.282,11.05,12.215,11.788,11.951,11.935,11.878,11.653,,,,,,12.215,1.165,"""0.5"""
SUMN.RICHMONW 121.3,res11,,1580335.625,5175947.0,13.06,,,,,,,13.916,13.718,14.026,13.934,13.826,14.026,0.966,2
SUMN.SUMNSTM 420.8,res11,,1580138.375,5174379.5,14.53,,,,,,,15.321,15.14,15.397,15.374,15.215,15.397,0.867,2
SUMN.FINNPL 12.4,res11,,1580211.375,5174761.5,12.835,,,,,,,13.093,13.01,13.167,13.104,13.053,13.167,0.332,2
SUMN.SUMNSTM 1963.2,res11,,1581068.25,5175177.0,10.135,,,,,,,11.662,11.377,11.34,11.632,11.693,11.693,1.558,3$
SUMN.Access.CCCGIS.10874,prf,,1580373.997,5176043.356,9.665,12.336,12.254,12.201,12.101,12.052,11.452,,,,,,12.336,2.671,"""0.5"""
SUMN.SUMNSTM 19.3,res11,,1579897.125,5174070.0,27.51,,,,,,,28.057,27.605,28.196,28.145,27.863,28.196,0.686,2
SUMN.Access.CCCGIS.10910,prf,,1580594.771,5174602.184,12.167,12.764,12.172,12.267,12.247,12.181,12.175,,,,,,12.764,0.596,"""0.5"""
SUMN.SUMNSTM 39.3,res11,,1579902.75,5174089.0,26.478,,,,,,,27.743,27.181,27.905,27.849,27.506,27.905,1.427,2
SUMN.Inlet.CCCGIS.13257,prf,,1581009.274,5175499.365,10.124,11.996,11.196,11.498,11.558,11.526,11.142,,,,,,11.996,1.872,"""0.5"""
SUMN.WIGGINS 73.4,res11,,1581173.875,5175240.0,10.475,,,,,,,11.595,11.315,11.275,11.564,11.634,11.634,1.159,3$
SUMN.SUMNSTM 1944.0,res11,,1581052.75,5175165.5,10.163,,,,,,,11.674,11.386,11.348,11.643,11.702,11.702,1.539,3$
SUMN.SUMNSTM 2485.4,res11,,1581437.5,5175482.0,9.72,,,,,,,10.97,10.938,10.855,10.934,11.033,11.033,1.313,3$
SUMN.Inlet.CCCGIS.47180,prf,,1580397.471,5175157.253,11.882,13.381,11.883,11.951,11.935,11.885,11.883,,,,,,13.381,1.499,"""0.5"""
SUMN.RICHMONW 175.0,res11,,1580356.75,5175995.0,11.2,,,,,,,12.463,11.668,12.544,12.495,12.352,12.544,1.344,2
SUMN.Junction.CCCGIS.3432,prf,,1580322.388,5176101.721,11.84,12.404,12.266,12.2,12.093,12.053,11.849,,,,,,12.404,0.564,"""0.5"""
SUMN.Access.CCCGIS.10835,prf,,1580227.371,5174699.222,11.732,12.295,12.489,12.492,12.48,12.447,12.34,,,,,,12.492,0.76,0.5
SUMN.RICHMONW 80.0,res11,,1580314.625,5175911.5,14.36,,,,,,,15.457,15.169,15.514,15.48,15.357,15.514,1.154,2
SUMN.SUMNSTM 1663.4,res11,,1580899.5,5174943.0,10.25,,,,,,,11.865,11.535,11.555,11.837,11.85,11.865,1.615,A0.5
SUMN.WIGGINS 102.8,res11,,1581151.0,5175258.5,10.4,,,,,,,11.595,11.314,11.262,11.564,11.632,11.632,1.232,3$
SUMN.ARNSTDR 25.0,res11,,1580963.0,5174882.0,12.605,,,,,,,12.795,12.726,12.85,12.815,12.755,12.85,0.245,2
SUMN.SUMNSTM 454.6,res11,,1580161.25,5174404.0,13.992,,,,,,,14.935,14.69,15.037,14.998,14.806,15.037,1.045,2
SUMN.FINNPL 125.0,res11,,1580276.5,5174849.0,11.9,,,,,,,12.296,12.052,12.251,12.316,12.22,12.316,0.416,3
SUMN.HEBER10 11.0,res11,,1580405.625,5174768.0,11.31,,,,,,,12.243,11.902,12.168,12.278,12.123,12.278,0.968,3
SUMN.SUMNVALE 110.0,res11,,1579961.25,5174326.5,20.136,,,,,,,20.278,20.192,20.316,20.284,20.248,20.316,0.18,2
SUMN.SUMNSTM 353.0,res11,,1580092.875,5174329.5,16.303,,,,,,,18.032,17.762,18.092,18.059,17.899,18.092,1.789,2
SUMN.Junction.CCCGIS.1417,prf,,1580693.338,5175056.185,8.613,12.806,27.421,12.391,12.238,12.024,11.456,,,,,,27.421,18.808,
SUMN.Access.CCCGIS.16502,prf,,1580592.556,5176088.188,9.507,12.322,11.201,11.183,11.174,11.168,10.976,,,,,,12.322,2.815,"""0.5"""
SUMN.SUMNSTM 89.3,res11,,1579921.625,5174133.0,24.21,,,,,,,25.628,25.011,25.774,25.726,25.354,25.774,1.564,2
SUMN.Access.CCCGIS.10824,prf,,1580190.292,5176337.301,12.123,12.248,12.142,12.142,12.142,12.142,12.142,,,,,,12.248,0.125,"""0.5"""
SUMN.SUMNSTM 1645.7,res11,,1580882.625,5174937.5,10.25,,,,,,,11.885,11.551,11.589,11.858,11.864,11.885,1.635,A0.5
SUMN.Access.CCCGIS.10888,prf,,1580450.841,5175116.415,11.19,12.593,11.81,11.952,11.935,11.877,11.651,,,,,,12.593,1.403,"""0.5"""
SUMN.Inlet.CCCGIS.28527,prf,,1580467.771,5175963.851,10.557,12.014,11.98,11.97,11.96,11.928,11.618,,,,,,12.014,1.456,"""0.5"""
SUMN.Inlet.CCCGIS.40750,prf,,1580319.852,5174588.71,11.654,13.197,13.326,13.128,13.072,12.712,11.657,,,,,,13.326,1.672,
SUMN.RICHMONW 213.7,res11,,1580379.25,5176025.0,10.03,,,,,,,12.426,11.527,12.505,12.46,12.313,12.505,2.475,2
SUMN.Junction.CCCGIS.5280,prf,,1580543.18,5174579.874,12.073,12.894,12.186,12.263,12.235,12.202,12.202,,,,,,12.894,0.821,"""0.5"""
SUMN.SUMNSTM 780.0,res11,,1580289.875,5174661.5,11.226,,,,,,,12.579,12.33,12.606,12.626,12.462,12.626,1.4,3
SUMN.Inlet.CCCGIS.28523,prf,,1580431.901,5175996.652,10.27,12.034,12.056,12.041,12.015,11.976,11.538,,,,,,12.056,1.786,
SUMN.Inlet.CCCGIS.28524,prf,,1580450.37,5175980.277,10.416,12.017,12.044,12.029,12.006,11.988,11.598,,,,,,12.044,1.628,
SUMN.SUMNSTM 1842.0,res11,,1580986.0,5175088.5,10.25,,,,,,,11.79,11.459,11.445,11.756,11.802,11.802,1.552,3$
SUMN.SUMNSTM 1768.0,res11,,1580961.875,5175019.5,10.2,,,,,,,11.788,11.49,11.47,11.757,11.803,11.803,1.603,3$
SUMN.SUMNSTM 1275.8,res11,,1580537.375,5174842.5,10.87,,,,,,,12.201,11.854,12.105,12.23,12.083,12.23,1.36,3
SUMN.Access.CCCGIS.10940,prf,,1580915.427,5175600.84,10.241,11.99,11.183,11.512,11.555,11.504,11.103,,,,,,11.99,1.749,"""0.5"""
SUMN.SUMNVALE 180.0,res11,,1580008.875,5174377.5,18.329,,,,,,,18.821,18.685,18.789,18.82,18.788,18.821,0.492,A0.5
SUMN.SUMNSTM 301.5,res11,,1580056.5,5174293.0,17.653,,,,,,,18.582,18.275,18.629,18.629,18.442,18.629,0.976,2
SUMN.WIGGINS 43.5,res11,,1581192.0,5175220.0,10.545,,,,,,,11.595,11.317,11.423,11.565,11.637,11.637,1.092,3$
SUMN.SUMNSTM 1530.8,res11,,1580784.625,5174880.0,10.383,,,,,,,11.955,11.627,11.734,11.949,11.911,11.955,1.572,A0.5
SUMN.Access.CCCGIS.10975,prf,,1581423.343,5175491.718,7.961,12.27,11.559,11.419,10.948,10.982,10.985,,,,,,12.27,4.309,"""0.5"""
SUMN.Access.CCCGIS.10941,prf,,1580928.203,5175745.869,9.45,12.001,10.908,10.957,10.97,10.961,10.963,,,,,,12.001,2.551,"""0.5"""
SUMN.WIGGINS 33.9,res11,,1581188.875,5175210.5,10.96,,,,,,,11.595,11.32,11.505,11.565,11.638,11.638,0.678,3$
SUMN.SUMNSTM 49.3,res11,,1579910.0,5174096.0,26.229,,,,,,,27.298,26.834,27.43,27.385,27.103,27.43,1.201,2
SUMN.Access.CCCGIS.10944,prf,,1580965.435,5175149.415,8.251,12.56,12.298,11.863,11.678,11.561,11.275,,,,,,12.56,4.309,"""0.5"""
SUMN.SUMNSTM 740.0,res11,,1580286.625,5174622.0,11.411,,,,,,,12.975,12.578,13.029,13.028,12.835,13.029,1.618,2
SUMN.Inlet.CCCGIS.28538,prf,,1580403.918,5176032.821,9.461,12.242,12.056,12.012,11.876,11.854,11.316,,,,,,12.242,2.781,"""0.5"""
SUMN.Inlet.CCCGIS.33773,prf,,1580408.225,5176155.672,10.3,12.13,11.687,11.752,11.68,11.629,10.643,,,,,,12.13,1.83,"""0.5"""
SUMN.SUMNVALE 10.0,res11,,1579890.875,5174261.5,24.089,,,,,,,24.099,24.099,24.099,24.099,24.099,24.099,0.01,2
SUMN.SUMNSTM 770.0,res11,,1580289.0,5174651.5,11.232,,,,,,,12.634,12.37,12.671,12.682,12.513,12.682,1.45,3
SUMN.HEBER10 22.0,res11,,1580412.625,5174776.5,11.24,,,,,,,12.239,11.9,12.163,12.274,12.12,12.274,1.034,3
SUMN.SUMNSTM 1982.4,res11,,1581083.625,5175188.0,10.108,,,,,,,11.646,11.366,11.328,11.618,11.681,11.681,1.573,3$
SUMN.SUMNSTM 29.3,res11,,1579900.0,5174079.5,27.016,,,,,,,27.994,27.526,28.141,28.088,27.787,28.141,1.125,2
SUMN.SUMNSTM 1820.1,res11,,1580975.75,5175069.5,10.25,,,,,,,11.777,11.456,11.425,11.744,11.792,11.792,1.542,3$
SUMN.RICHMONW 107.5,res11,,1580328.625,5175935.0,13.493,,,,,,,14.343,14.118,14.432,14.359,14.238,14.432,0.939,2
SUMN.SUMNSTM 563.4,res11,,1580233.25,5174484.0,12.611,,,,,,,13.82,13.497,13.864,13.872,13.692,13.872,1.261,3
SUMN.SUMNSTM 2130.9,res11,,1581179.125,5175300.0,9.962,,,,,,,11.587,11.278,11.222,11.551,11.625,11.625,1.663,3$
SUMN.SUMNSTM 209.5,res11,,1579991.75,5174227.5,20.655,,,,,,,21.313,21.07,21.366,21.351,21.199,21.366,0.711,2
SUMN.FINNPL 32.4,res11,,1580219.625,5174780.0,12.669,,,,,,,12.939,12.842,13.011,12.948,12.899,13.011,0.342,2
SUMN.RICHMONW 0.0,res11,,1580272.25,5175843.5,15.91,,,,,,,16.558,15.936,16.652,16.6,16.371,16.652,0.742,2
SUMN.Junction.CCCGIS.4713,prf,,1580313.797,5174589.848,9.8,13.191,13.325,13.129,13.072,12.712,11.632,,,,,,13.325,3.525,
SUMN.Access.CCCGIS.10857,prf,,1580314.747,5174568.727,11.78,13.245,13.499,13.333,13.23,12.849,12.01,,,,,,13.499,1.719,
SUMN.Outlet.CCCGIS.2802,prf,,1580430.133,5174797.39,11.04,12.065,12.148,12.228,12.161,12.08,11.9,,,,,,12.228,1.188,0.5
SUMN.WIGGINS 0.0,res11,,1581179.875,5175178.0,11.313,,,,,,,11.723,11.539,11.882,11.756,11.656,11.882,0.569,2
SUMN.Junction.CCCGIS.2566,prf,,1581105.7,5175280.776,8.104,12.445,12.067,11.677,11.436,11.37,11.18,,,,,,12.445,4.342,"""0.5"""
SUMN.SUMNSTM 677.3,res11,,1580309.25,5174568.5,9.895,,,,,,,13.389,11.693,13.487,13.484,13.133,13.487,3.592,2
SUMN.SUMNSTM 1001.8,res11,,1580308.25,5174883.0,11.07,,,,,,,12.284,11.987,12.238,12.304,12.199,12.304,1.234,3
SUMN.SUMNSTM 1734.9,res11,,1580949.75,5174989.5,10.25,,,,,,,11.787,11.493,11.471,11.755,11.802,11.802,1.552,3$
SUMN.SUMNSTM 573.4,res11,,1580240.125,5174491.5,12.552,,,,,,,13.723,13.39,13.78,13.79,13.577,13.79,1.238,3
SUMN.Junction.CCCGIS.4519,prf,,1580854.797,5175084.796,8.194,12.695,12.502,12.14,11.99,11.809,11.387,,,,,,12.695,4.501,"""0.5"""
SUMN.SUMNSTM 1758.0,res11,,1580957.5,5175010.5,10.2,,,,,,,11.789,11.492,11.474,11.757,11.804,11.804,1.604,3$
SUMN.Outlet.CCCGIS.1925,prf,,1580606.886,5176250.266,9.23,12.15,10.774,10.775,10.762,10.771,10.856,,,,,,12.15,2.92,"""0.5"""
SUMN.RICHMONW 40.0,res11,,1580293.625,5175877.5,15.13,,,,,,,16.558,15.861,16.651,16.6,16.363,16.651,1.521,2
SUMN.Access.CCCGIS.10939,prf,,1580864.732,5175667.499,9.682,12.006,11.057,11.207,11.219,11.195,11.001,,,,,,12.006,2.324,"""0.5"""
SUMN.SUMNSTM 888.3,res11,,1580298.625,5174769.5,11.181,,,,,,,12.323,12.108,12.269,12.363,12.188,12.363,1.182,3
SUMN.Access.CCCGIS.10863,prf,,1580323.107,5176111.099,10.995,12.431,12.266,12.2,12.094,12.054,11.849,,,,,,12.431,1.436,"""0.5"""
SUMN.Access.CCCGIS.15581,prf,,1580720.08,5175194.448,9.82,12.188,11.9,11.808,11.852,11.809,11.511,,,,,,12.188,2.368,"""0.5"""
SUMN.Inlet.CCCGIS.34746,prf,,1580619.643,5175287.626,10.33,12.188,11.881,11.81,11.855,11.811,11.514,,,,,,12.188,1.858,"""0.5"""
SUMN.SUMNSTM 2270.3,res11,,1581273.125,5175390.5,9.764,,,,,,,11.462,11.159,11.101,11.412,11.513,11.513,1.749,3$
SUMN.SUMNVALE 40.0,res11,,1579915.25,5174274.0,22.362,,,,,,,22.727,22.568,22.91,22.757,22.654,22.91,0.548,2
SUMN.RICHMONW 93.8,res11,,1580321.625,5175923.0,13.926,,,,,,,14.898,14.669,14.972,14.926,14.814,14.972,1.046,2
SUMN.FINNPL 83.4,res11,,1580248.375,5174822.0,12.32,,,,,,,12.827,12.786,12.863,12.83,12.809,12.863,0.543,2
SUMN.Outlet.CCCGIS.1902,prf,,1581490.112,5175576.609,7.924,12.17,10.894,10.752,10.778,10.786,10.87,,,,,,12.17,4.246,"""0.5"""
SUMN.SUMNSTM 543.4,res11,,1580219.375,5174469.5,12.781,,,,,,,14.002,13.644,14.036,14.034,13.875,14.036,1.255,2
SUMN.SUMNSTM 1924.8,res11,,1581039.875,5175151.5,10.19,,,,,,,11.717,11.399,11.357,11.684,11.735,11.735,1.545,3$
SUMN.SUMNSTM 953.4,res11,,1580303.875,5174834.5,11.2,,,,,,,12.291,12.014,12.25,12.308,12.215,12.308,1.108,3
SUMN.Inlet.CCCGIS.22650,prf,,1580967.305,5174939.753,10.325,12.099,11.777,11.805,11.823,11.81,11.634,,,,,,12.099,1.775,"""0.5"""
SUMN.Access.CCCGIS.10906,prf,,1580572.169,5176232.754,9.23,12.331,10.932,10.934,10.828,10.884,10.911,,,,,,12.331,3.101,"""0.5"""
SUMN.Bend.CCCGIS.144,prf,,1580173.639,5176311.708,16.003,16.009,16.009,16.009,16.009,16.009,16.008,,,,,,16.009,0.006,"""0.5"""
SUMN.SUMNSTM 374.5,res11,,1580106.375,5174346.0,15.475,,,,,,,18.036,17.763,18.107,18.071,17.904,18.107,2.632,2
SUMN.RICHMONW 13.3,res11,,1580279.375,5175855.0,15.65,,,,,,,16.559,15.859,16.651,16.599,16.364,16.651,1.001,2
SUMN.SUMNSTM 1462.8,res11,,1580723.25,5174856.5,10.612,,,,,,,12.011,11.673,11.85,12.017,11.959,12.017,1.405,3
SUMN.Inlet.CCCGIS.34751,prf,,1580572.432,5175326.031,10.68,12.188,11.949,11.809,11.853,11.81,11.515,,,,,,12.188,1.508,"""0.5"""
SUMN.Access.CCCGIS.10828,prf,,1580202.686,5176355.594,10.988,12.222,11.306,11.271,11.266,11.254,11.251,,,,,,12.222,1.234,"""0.5"""
SUMN.Inlet.CCCGIS.28521,prf,,1580412.322,5176014.122,10.115,12.088,12.097,12.094,12.034,11.998,11.503,,,,,,12.097,1.982,
SUMN.SUMNSTM 1180.0,res11,,1580445.75,5174819.0,10.941,,,,,,,12.21,11.88,12.126,12.239,12.099,12.239,1.298,3
SUMN.SUMNSTM 169.3,res11,,1579962.875,5174200.0,22.352,,,,,,,23.122,22.928,23.157,23.142,23.035,23.157,0.805,2
SUMN.Inlet.CCCGIS.34748,prf,,1580601.615,5175302.393,10.39,12.188,11.875,11.81,11.855,11.812,11.515,,,,,,12.188,1.798,"""0.5"""
SUMN.Access.CCCGIS.10823,prf,,1580188.243,5174722.237,12.802,13.098,13.229,13.155,13.13,13.115,13.073,,,,,,13.229,0.427,
SUMN.SUMNSTM 2433.7,res11,,1581404.75,5175442.0,9.752,,,,,,,11.03,10.959,10.881,10.994,11.104,11.104,1.352,3$
SUMN.SUMNVALE 70.0,res11,,1579933.25,5174298.0,21.7,,,,,,,21.857,21.773,21.915,21.871,21.821,21.915,0.215,2
SUMN.SUMNSTM 901.1,res11,,1580299.625,5174782.5,11.19,,,,,,,12.422,12.148,12.382,12.454,12.313,12.454,1.264,3
SUMN.Access.CCCGIS.15307,prf,,1580419.211,5176166.196,10.241,12.13,11.646,11.752,11.68,11.629,10.643,,,,,,12.13,1.889,"""0.5"""
SUMN.SUMNSTM 215.5,res11,,1579996.375,5174231.5,20.091,,,,,,,21.059,20.743,21.118,21.105,20.904,21.118,1.027,2
SUMN.SUMNSTM 2181.4,res11,,1581211.0,5175339.0,9.91,,,,,,,11.578,11.239,11.175,11.54,11.621,11.621,1.711,3$
SUMN.Access.CCCGIS.10805,prf,,1580125.534,5174460.461,14.08,14.644,14.794,14.667,14.57,14.49,14.391,,,,,,14.794,0.714,
SUMN.SUMNSTM 725.9,res11,,1580288.25,5174607.5,11.61,,,,,,,13.025,12.619,13.077,13.076,12.879,13.077,1.467,2
SUMN.SUMNSTM 823.9,res11,,1580293.375,5174705.5,11.201,,,,,,,12.458,12.15,12.447,12.505,12.321,12.505,1.304,3
SUMN.SUMNSTM 231.5,res11,,1580008.0,5174242.5,19.841,,,,,,,20.578,20.308,20.632,20.62,20.452,20.632,0.791,2
SUMN.Access.CCCGIS.16504,prf,,1580657.543,5176153.611,8.8,12.232,10.986,10.997,10.992,10.989,10.91,,,,,,12.232,3.432,"""0.5"""
SUMN.FINNPL 120.9,res11,,1580272.375,5174848.5,11.981,,,,,,,12.298,12.085,12.251,12.318,12.224,12.318,0.337,3
SUMN.SUMNSTM 99.3,res11,,1579926.125,5174142.0,24.05,,,,,,,25.346,24.706,25.501,25.452,25.057,25.501,1.451,2
SUMN.SUMNSTM 69.3,res11,,1579913.375,5174115.0,25.358,,,,,,,26.521,26.011,26.65,26.606,26.295,26.65,1.292,2
SUMN.Inlet.CCCGIS.13095,prf,,1580661.366,5175108.696,10.531,12.478,12.658,12.0,11.929,11.855,11.558,,,,,,12.658,2.127,
SUMN.SUMNSTM 2254.2,res11,,1581257.5,5175394.5,9.78,,,,,,,11.472,11.177,11.117,11.424,11.521,11.521,1.741,3$
SUMN.Outlet.CCCGIS.1914,prf,,1580946.477,5175794.887,9.3,12.149,10.763,10.763,10.764,10.763,10.85,,,,,,12.149,2.849,"""0.5"""
SUMN.Access.CCCGIS.10947,prf,,1580970.099,5174990.013,10.3,12.011,11.471,11.785,11.819,11.782,11.518,,,,,,12.011,1.711,"""0.5"""
SUMN.SUMNSTM 1082.3,res11,,1580373.125,5174846.0,11.133,,,,,,,12.231,11.931,12.153,12.262,12.121,12.262,1.129,3
SUMN.Access.CCCGIS.10878,prf,,1580390.255,5176045.795,9.435,12.261,12.048,12.0,11.868,11.848,11.337,,,,,,12.261,2.826,"""0.5"""
SUMN.Junction.CCCGIS.3464,prf,,1581014.201,5175120.589,10.317,11.991,11.448,11.804,11.831,11.78,11.456,,,,,,11.991,1.674,"""0.5"""
SUMN.Outlet.CCCGIS.6684,prf,,1580438.114,5176213.062,10.033,12.13,11.609,11.752,11.68,11.629,10.644,,,,,,12.13,2.097,"""0.5"""
SUMN.Inlet.CCCGIS.47337,prf,,1580568.86,5174590.262,12.057,12.829,12.186,12.261,12.238,12.202,12.202,,,,,,12.829,0.772,"""0.5"""
SUMN.Access.CCCGIS.10834,prf,,1580217.479,5176372.488,10.79,12.229,11.301,11.263,11.253,11.244,11.241,,,,,,12.229,1.439,"""0.5"""
SUMN.SUMNSTM 811.0,res11,,1580292.375,5174692.5,11.208,,,,,,,12.482,12.189,12.481,12.533,12.33,12.533,1.325,3
SUMN.SUMNSTM 613.4,res11,,1580267.75,5174520.5,12.31,,,,,,,13.534,13.049,13.596,13.595,13.339,13.596,1.286,2
SUMN.SUMNVALE 270.0,res11,,1580084.125,5174334.5,16.717,,,,,,,18.025,17.761,18.088,18.056,17.896,18.088,1.371,2
SUMN.SUMNVALE 210.0,res11,,1580034.625,5174368.5,17.651,,,,,,,18.171,17.922,18.237,18.217,18.061,18.237,0.586,2
SUMN.SUMNSTM 623.4,res11,,1580274.625,5174527.5,12.277,,,,,,,13.518,12.956,13.582,13.583,13.313,13.583,1.306,3
SUMN.Access.CCCGIS.15582,prf,,1580640.746,5175258.614,10.202,12.188,11.89,11.809,11.854,11.81,11.514,,,,,,12.188,1.986,"""0.5"""
SUMN.Junction.CCCGIS.3445,prf,,1580449.91,5176111.693,9.302,12.233,11.61,11.584,11.435,11.442,11.141,,,,,,12.233,2.931,"""0.5"""
SUMN.Inlet.CCCGIS.13123,prf,,1580864.583,5175642.134,10.305,11.972,11.213,11.525,11.558,11.52,11.109,,,,,,11.972,1.668,"""0.5"""
SUMN.Access.CCCGIS.10942,prf,,1580932.807,5175175.706,8.187,12.604,12.392,11.934,11.78,11.639,11.31,,,,,,12.604,4.417,"""0.5"""
SUMN.ARNSTDR 0.0,res11,,1580961.5,5174856.5,13.571,,,,,,,13.728,13.641,13.776,13.735,13.671,13.776,0.205,2
SUMN.SUMNSTM 1516.4,res11,,1580772.0,5174873.5,10.4,,,,,,,11.967,11.639,11.761,11.968,11.918,11.968,1.568,3
SUMN.SUMNVALE 60.0,res11,,1579927.25,5174290.0,22.3,,,,,,,22.498,22.401,22.549,22.509,22.461,22.549,0.249,2
SUMN.Access.CCCGIS.10958,prf,,1581186.809,5175381.22,8.061,12.391,11.956,11.613,11.316,11.275,11.133,,,,,,12.391,4.331,"""0.5"""
SUMN.Access.CCCGIS.10964,prf,,1581291.527,5175508.301,8.005,12.342,11.947,11.468,11.167,11.152,11.071,,,,,,12.342,4.337,"""0.5"""
SUMN.Access.CCCGIS.16501,prf,,1580539.384,5175937.455,9.665,12.214,11.631,11.565,11.502,11.492,11.129,,,,,,12.214,2.549,"""0.5"""
SUMN.SUMNSTM 2367.2,res11,,1581359.75,5175393.0,9.78,,,,,,,11.253,11.044,11.014,11.199,11.325,11.325,1.545,3$
SUMN.SUMNSTM 681.4,res11,,1580312.0,5174571.5,9.89,,,,,,,13.335,11.677,13.513,13.444,13.091,13.513,3.623,2
SUMN.SUMNSTM 1248.1,res11,,1580510.0,5174837.0,10.73,,,,,,,12.207,11.87,12.118,12.236,12.093,12.236,1.506,3
SUMN.Junction.CCCGIS.2806,prf,,1580759.834,5174864.588,10.375,11.993,11.761,11.967,11.955,11.893,11.638,,,,,,11.993,1.618,"""0.5"""
SUMN.Outlet.CCCGIS.1938,prf,,1580175.453,5174421.086,13.87,14.511,14.661,14.534,14.432,14.352,14.258,,,,,,14.661,0.791,
SUMN.SUMNSTM 221.5,res11,,1580000.875,5174235.5,20.075,,,,,,,20.884,20.599,20.938,20.927,20.751,20.938,0.863,2
SUMN.Junction.CCCGIS.5278,prf,,1581360.054,5175499.68,7.982,12.302,11.791,11.469,11.037,11.055,11.023,,,,,,12.302,4.32,"""0.5"""
SUMN.SUMNSTM 271.4,res11,,1580035.5,5174271.0,18.88,,,,,,,19.624,19.352,19.67,19.665,19.493,19.67,0.79,2
SUMN.SUMNSTM 1681.1,res11,,1580915.0,5174951.0,10.25,,,,,,,11.832,11.516,11.518,11.803,11.827,11.832,1.582,A0.5
SUMN.Inlet.CCCGIS.13045,prf,,1581186.517,5175397.597,9.918,12.02,11.455,11.182,11.466,11.465,11.152,,,,,,12.02,2.102,"""0.5"""
SUMN.SUMNSTM 179.3,res11,,1579968.625,5174208.0,22.298,,,,,,,22.818,22.661,22.853,22.839,22.751,22.853,0.555,2
SUMN.SUMNSTM 2140.0,res11,,1581184.875,5175307.0,9.946,,,,,,,11.586,11.271,11.214,11.551,11.625,11.625,1.679,3$
